,low_pd,rsi_pd,rsi_threshold,max_dim,Days in Market,In-market pct,# Rnd Trips,Win Rate,Result
0,3,2,30,3,398,9.444708115804461,333,0.07214048410061699,1174.064003150214
1,3,2,30,4,432,10.251542477456098,327,0.07427622211675368,1152.1035520248463
2,3,2,30,5,450,10.678690080683436,325,0.07332700522069292,1214.6051019943916
3,3,2,30,6,464,11.010915994304698,324,0.07261509254864737,1211.978458540426
4,3,2,30,7,471,11.17702895111533,323,0.0719031798766018,1239.5220393208904
5,3,2,40,3,446,10.583768391077362,326,0.07285239677266256,1154.74147177324
6,3,2,40,4,491,11.651637399145704,319,0.07356430944470811,1155.238567441103
7,3,2,40,5,517,12.268628381585192,317,0.07166587565258661,1215.9619519720763
8,3,2,40,6,538,12.766967252017086,314,0.07095396298054106,1197.806044843621
9,3,2,40,7,550,13.051732320835312,313,0.07119126720455624,1253.7967783609952
10,3,2,50,3,531,12.600854295206455,319,0.07047935453251068,1085.1026243627732
11,3,2,50,4,601,14.261983863312768,308,0.0719031798766018,1094.8020897878334
12,3,2,50,5,642,15.234931181775035,300,0.068343616516374,1121.04757438307
13,3,2,50,6,681,16.160417655434266,295,0.06763170384432843,1102.7054047211202
14,3,2,50,7,702,16.65875652586616,293,0.06739439962031324,1175.074020132351
15,3,2,60,3,622,14.76032273374466,314,0.0702420503084955,1086.7210021659785
16,3,2,60,4,703,16.68248694826768,298,0.0700047460844803,1080.7495013491473
17,3,2,60,5,770,18.272425249169434,287,0.06739439962031324,1063.2066343555239
18,3,2,60,6,816,19.364024679639297,279,0.06573327005220693,1038.4786652640782
19,3,2,60,7,852,20.218319886093973,276,0.06549596582819174,1101.240728946814
20,3,2,70,3,728,17.27574750830565,307,0.06786900806834362,1039.0405741723455
21,3,2,70,4,836,19.838633127669674,290,0.06858092074038918,1070.5266616162055
22,3,2,70,5,915,21.713336497389655,275,0.06549596582819174,1049.0086243695898
23,3,2,70,6,979,23.232083531086854,264,0.06312292358803986,1072.0755197947951
24,3,2,70,7,1029,24.41860465116279,258,0.06264831514000949,1127.2405799843864
25,3,3,30,3,395,9.373516848599905,332,0.07237778832463218,1158.0468221288854
26,3,3,30,4,436,10.346464167062173,325,0.07403891789273849,1148.0820991607059
27,3,3,30,5,461,10.939724727100142,323,0.07285239677266256,1220.8382030905923
28,3,3,30,6,479,11.36687233032748,322,0.07261509254864737,1227.8514731840955
29,3,3,30,7,488,11.580446131941148,320,0.07237778832463218,1245.5359619248854
30,3,3,40,3,498,11.817750355956337,321,0.07214048410061699,1107.7763111367408
31,3,3,40,4,563,13.360227812055054,310,0.07261509254864737,1116.3865967003728
32,3,3,40,5,607,14.40436639772188,304,0.06976744186046512,1156.211473646081
33,3,3,40,6,646,15.32985287138111,299,0.06953013763644993,1143.9884213999746
34,3,3,40,7,669,15.875652586616042,297,0.06976744186046512,1209.9498192589435
35,3,3,50,3,619,14.689131466540104,314,0.06953013763644993,1075.6555218577205
36,3,3,50,4,712,16.896060749881347,299,0.06976744186046512,1126.6570331792504
37,3,3,50,5,783,18.58092074038918,289,0.06739439962031324,1165.2503363089822
38,3,3,50,6,834,19.791172282866636,281,0.0664451827242525,1134.8233693717448
39,3,3,50,7,870,20.64546748932131,278,0.06668248694826769,1212.335534094199
40,3,3,60,3,739,17.536782154722353,309,0.06739439962031324,1048.410024022057
41,3,3,60,4,853,20.24205030849549,291,0.0664451827242525,1077.5321551549282
42,3,3,60,5,943,22.377788324632178,273,0.06502135738016136,1103.826797970445
43,3,3,60,6,1015,24.08637873754153,263,0.06264831514000949,1114.9929575943108
44,3,3,60,7,1079,25.60512577123873,257,0.061699098243948744,1197.978209047371
45,3,3,70,3,836,19.838633127669674,304,0.06359753203607024,1062.5074792744779
46,3,3,70,4,993,23.564309444708115,287,0.064546748932131,1154.6286075893802
47,3,3,70,5,1101,26.12719506407214,268,0.059800664451827246,1207.6841546964715
48,3,3,70,6,1184,28.096820123398196,254,0.05624110109159943,1209.3154048400106
49,3,3,70,7,1279,30.351210251542476,247,0.054579971523493115,1241.0526348831556
50,3,4,30,3,353,8.376839107736117,342,0.07617465590887518,1240.7694183500823
51,3,4,30,4,386,9.159943046986236,333,0.07641196013289037,1216.5937019665141
52,3,4,30,5,411,9.753203607024204,331,0.07593735168485999,1284.698520179188
53,3,4,30,6,429,10.180351210251542,331,0.07475083056478406,1296.306639915347
54,3,4,30,7,441,10.465116279069768,330,0.0757000474608448,1329.7892884570642
55,3,4,40,3,502,11.912672045562411,325,0.07308970099667775,1183.7602363906121
56,3,4,40,4,569,13.502610346464166,314,0.07237778832463218,1198.6407821224386
57,3,4,40,5,618,14.665401044138585,307,0.0700047460844803,1240.5112789706934
58,3,4,40,6,661,15.685809207403892,301,0.06905552918841955,1186.6775207577525
59,3,4,40,7,687,16.302800189843378,298,0.06929283341243474,1257.8998861891941
60,3,4,50,3,660,15.662078785002373,314,0.06881822496440437,1116.2261539670099
61,3,4,50,4,762,18.082581869957284,298,0.06976744186046512,1130.4741103541255
62,3,4,50,5,847,20.099667774086377,284,0.06668248694826769,1227.9923286487954
63,3,4,50,6,915,21.713336497389655,276,0.06502135738016136,1218.963187943213
64,3,4,50,7,970,23.018509729473184,271,0.06430944470811581,1347.0597799941768
65,3,4,60,3,785,18.628381585192216,308,0.0664451827242525,1040.488195901316
66,3,4,60,4,917,21.760797342192692,288,0.06525866160417655,1061.439627129812
67,3,4,60,5,1010,23.967726625533935,269,0.06336022781205505,1122.525633332923
68,3,4,60,6,1085,25.74750830564784,256,0.05956336022781206,1116.0049760521658
69,3,4,60,7,1165,27.64594209776934,250,0.05861414333175131,1150.1800396261654
70,3,4,70,3,863,20.47935453251068,304,0.06430944470811581,1097.6382081220806
71,3,4,70,4,1046,24.82202183198861,287,0.06430944470811581,1232.6434833760773
72,3,4,70,5,1174,27.85951589938301,265,0.06003796867584243,1254.0732278534351
73,3,4,70,6,1280,30.374940673943996,251,0.05695301376364499,1329.5789705677428
74,3,4,70,7,1393,33.056478405315616,242,0.05529188419553868,1301.8346146532333
75,3,5,30,3,297,7.047935453251068,352,0.07783578547698149,1223.376244476126
76,3,5,30,4,327,7.759848125296631,344,0.07736117702895111,1191.5058361956503
77,3,5,30,5,352,8.353108685334599,342,0.07712387280493593,1224.007318492152
78,3,5,30,6,369,8.756525866160418,341,0.0757000474608448,1240.069972769052
79,3,5,30,7,381,9.041290934978642,340,0.07736117702895111,1275.2043506064517
80,3,5,40,3,488,11.580446131941148,329,0.07308970099667775,1157.282755064559
81,3,5,40,4,556,13.194114855244424,317,0.07166587565258661,1146.0788176472897
82,3,5,40,5,608,14.428096820123399,310,0.0702420503084955,1194.801955187203
83,3,5,40,6,652,15.472235405790222,303,0.06953013763644993,1157.0795362958606
84,3,5,40,7,683,16.207878500237303,301,0.07071665875652587,1254.231734334676
85,3,5,50,3,677,16.06549596582819,313,0.06691979117228286,1103.787744675625
86,3,5,50,4,782,18.55719031798766,297,0.06858092074038918,1154.5197479523429
87,3,5,50,5,872,20.692928334124346,282,0.06525866160417655,1252.6827165614995
88,3,5,50,6,937,22.235405790223066,272,0.06407214048410062,1194.3919171934956
89,3,5,50,7,1002,23.777883246321785,267,0.062173706691979115,1302.1394385201227
90,3,5,60,3,812,19.269102990033222,307,0.064546748932131,1024.0673187396483
91,3,5,60,4,966,22.92358803986711,288,0.06336022781205505,1096.653151576262
92,3,5,60,5,1074,25.486473659231134,268,0.05956336022781206,1107.058839303001
93,3,5,60,6,1157,27.45609871855719,254,0.0567157095396298,1121.723953741714
94,3,5,60,7,1253,29.73421926910299,247,0.05624110109159943,1126.1390892295715
95,3,5,70,3,878,20.83531086853346,303,0.06407214048410062,1113.6227864608793
96,3,5,70,4,1078,25.58139534883721,286,0.064546748932131,1287.4276879434062
97,3,5,70,5,1217,28.879924062648314,264,0.05837683910773612,1264.980149994526
98,3,5,70,6,1348,31.98860939724727,250,0.05600379686758424,1348.933880548136
99,3,5,70,7,1478,35.073564309444706,240,0.05244423350735643,1255.2954308013736
100,3,6,30,3,247,5.861414333175131,360,0.07973421926910298,1182.2497320099972
101,3,6,30,4,271,6.43094447081158,354,0.07973421926910298,1186.6907219183106
102,3,6,30,5,292,6.929283341243474,353,0.07831039392501186,1198.7819290186578
103,3,6,30,6,306,7.261509254864737,352,0.07783578547698149,1208.2992376616912
104,3,6,30,7,314,7.451352634076887,351,0.07902230659705743,1229.1825022893909
105,3,6,40,3,462,10.96345514950166,336,0.07332700522069292,1166.2989732479477
106,3,6,40,4,522,12.387280493592787,324,0.07308970099667775,1159.3799722688436
107,3,6,40,5,578,13.716184148077836,318,0.07047935453251068,1246.0324243155494
108,3,6,40,6,623,14.784053156146179,312,0.0702420503084955,1232.3854671125287
109,3,6,40,7,652,15.472235405790222,310,0.07071665875652587,1323.5203878137847
110,3,6,50,3,682,16.184148077835786,314,0.06597057427622212,1092.5339256417474
111,3,6,50,4,796,18.889416231608923,298,0.06763170384432843,1140.3692169227106
112,3,6,50,5,892,21.167536782154723,283,0.06502135738016136,1281.828451238184
113,3,6,50,6,960,22.781205505457997,272,0.06359753203607024,1215.0561787928714
114,3,6,50,7,1029,24.41860465116279,267,0.06098718557190318,1297.0985499839685
115,3,6,60,3,822,19.50640721404841,306,0.06383483626008543,1011.5772878227748
116,3,6,60,4,990,23.49311817750356,288,0.06336022781205505,1151.691283269938
117,3,6,60,5,1113,26.411960132890364,269,0.05932605600379687,1239.804704298344
118,3,6,60,6,1206,28.61888941623161,255,0.05742762221167537,1235.852645160454
119,3,6,60,7,1307,31.015662078785002,246,0.05624110109159943,1149.044287635576
120,3,6,70,3,889,21.096345514950166,303,0.06336022781205505,1102.4902119541537
121,3,6,70,4,1099,26.079734219269103,286,0.06407214048410062,1274.8740406198442
122,3,6,70,5,1243,29.496915045087803,263,0.05813953488372093,1267.908322061399
123,3,6,70,6,1377,32.67679164689132,248,0.05529188419553868,1374.3794628864616
124,3,6,70,7,1520,36.070242050308494,239,0.052206929283341245,1295.89791420166
125,3,7,30,3,191,4.53251067869008,366,0.07925961082107262,1156.643616799493
126,3,7,30,4,212,5.0308495491219745,364,0.07854769814902705,1180.6731205938436
127,3,7,30,5,226,5.363075462743237,363,0.07854769814902705,1166.3035757381592
128,3,7,30,6,237,5.624110109159943,362,0.07854769814902705,1165.80746755401
129,3,7,30,7,247,5.861414333175131,361,0.07902230659705743,1182.357869817898
130,3,7,40,3,427,10.132890365448505,341,0.07427622211675368,1210.730675748092
131,3,7,40,4,480,11.390602752728999,328,0.07451352634076887,1164.739759426657
132,3,7,40,5,538,12.766967252017086,323,0.07308970099667775,1279.6614863309333
133,3,7,40,6,583,13.83483626008543,320,0.07261509254864737,1285.8871533725487
134,3,7,40,7,604,14.333175130517324,316,0.07237778832463218,1312.565972290099
135,3,7,50,3,690,16.373991457047936,315,0.06668248694826769,1119.9792938764235
136,3,7,50,4,804,19.079259610821072,297,0.06763170384432843,1114.0891099824385
137,3,7,50,5,901,21.38111058376839,282,0.06502135738016136,1256.6263456716292
138,3,7,50,6,969,22.994779307071667,271,0.06336022781205505,1236.391799980608
139,3,7,50,7,1045,24.79829140958709,266,0.061224489795918366,1309.746348413003
140,3,7,60,3,832,19.7437114380636,306,0.064546748932131,1032.3130182730029
141,3,7,60,4,1003,23.801613668723302,288,0.064546748932131,1178.774294599491
142,3,7,60,5,1126,26.72045562411011,269,0.059800664451827246,1266.8515101699356
143,3,7,60,6,1234,29.283341243474133,256,0.05790223065970574,1269.8134929541054
144,3,7,60,7,1347,31.964878974845753,247,0.05600379686758424,1203.0273714163468
145,3,7,70,3,894,21.21499762695776,303,0.06264831514000949,1106.1346525844726
146,3,7,70,4,1110,26.34076886568581,286,0.06430944470811581,1290.6197169174245
147,3,7,70,5,1260,29.900332225913623,263,0.05742762221167537,1267.9805387740926
148,3,7,70,6,1403,33.2937826293308,248,0.05529188419553868,1374.5072886046466
149,3,7,70,7,1556,36.92453725676317,239,0.05173232083531087,1258.5160609383674
150,4,2,30,3,343,8.13953488372093,279,0.061699098243948744,1096.6741149705051
151,4,2,30,4,372,8.827717133364974,274,0.06193640246796393,1093.4421641177237
152,4,2,30,5,392,9.30232558139535,273,0.061699098243948744,1134.8725978076964
153,4,2,30,6,405,9.610821072615092,271,0.06098718557190318,1146.3240590783591
154,4,2,30,7,411,9.753203607024204,270,0.060512577123872806,1161.0856243626627
155,4,2,40,3,389,9.231134314190793,272,0.062411010915994304,1063.573929080922
156,4,2,40,4,430,10.204081632653061,266,0.06098718557190318,1080.7173007295867
157,4,2,40,5,456,10.821072615092548,265,0.06027527289985762,1126.0160987612708
158,4,2,40,6,475,11.271950640721405,261,0.05956336022781206,1123.9538903638654
159,4,2,40,7,487,11.55671570953963,260,0.06003796867584243,1165.298882103214
160,4,2,50,3,466,11.058376839107735,267,0.061224489795918366,1053.8020435938856
161,4,2,50,4,524,12.434741338395824,257,0.06027527289985762,1056.8588851363747
162,4,2,50,5,566,13.43141907925961,251,0.05837683910773612,1081.335172075218
163,4,2,50,6,598,14.19079259610821,246,0.05719031798766018,1062.1403224046974
164,4,2,50,7,619,14.689131466540104,244,0.05742762221167537,1122.3532097571108
165,4,2,60,3,543,12.885619364024679,263,0.061461794019933555,1093.553935669547
166,4,2,60,4,621,14.736592311343141,251,0.05932605600379687,1076.3320797436597
167,4,2,60,5,684,16.231608922638824,244,0.05742762221167537,1109.9197388677417
168,4,2,60,6,721,17.109634551495017,237,0.05552918841955387,1069.878202690756
169,4,2,60,7,755,17.916468913146655,234,0.05624110109159943,1139.773663684941
170,4,2,70,3,623,14.784053156146179,258,0.05766492643569056,1057.9074762924222
171,4,2,70,4,719,17.06217370669198,244,0.05837683910773612,1082.4583631181247
172,4,2,70,5,804,19.079259610821072,236,0.05624110109159943,1103.488431984907
173,4,2,70,6,860,20.408163265306122,227,0.053630754627432366,1104.827000654072
174,4,2,70,7,903,21.428571428571427,222,0.054817275747508304,1161.0942984979802
175,4,3,30,3,357,8.471760797342192,276,0.06193640246796393,1071.1041082961383
176,4,3,30,4,394,9.349786426198387,270,0.061461794019933555,1093.5389427696466
177,4,3,30,5,420,9.966777408637874,269,0.061224489795918366,1142.595190352512
178,4,3,30,6,437,10.370194589463692,267,0.06098718557190318,1163.27023055258
179,4,3,30,7,445,10.560037968675843,265,0.06098718557190318,1168.6609644245293
180,4,3,40,3,445,10.560037968675843,269,0.06193640246796393,1089.339610637394
181,4,3,40,4,500,11.865211200759374,259,0.060512577123872806,1097.8080586805727
182,4,3,40,5,542,12.86188894162316,253,0.05956336022781206,1108.336272353031
183,4,3,40,6,575,13.64499288087328,248,0.05813953488372093,1103.5084290830484
184,4,3,40,7,598,14.19079259610821,246,0.05885144755576649,1156.8470811288312
185,4,3,50,3,550,13.051732320835312,263,0.060512577123872806,1079.1772030672332
186,4,3,50,4,638,15.14000949216896,251,0.05885144755576649,1090.802908948239
187,4,3,50,5,709,16.824869482676792,244,0.05790223065970574,1155.4283750397103
188,4,3,50,6,751,17.82154722354058,237,0.05576649264356905,1130.4799926647008
189,4,3,50,7,783,18.58092074038918,234,0.05742762221167537,1205.824502596056
190,4,3,60,3,642,15.234931181775035,258,0.0567157095396298,1027.473446192761
191,4,3,60,4,750,17.79781680113906,243,0.05624110109159943,1057.8137826629268
192,4,3,60,5,851,20.194589463692452,231,0.054817275747508304,1140.0484095320444
193,4,3,60,6,914,21.689606074988134,222,0.05173232083531087,1107.61195974374
194,4,3,60,7,972,23.06597057427622,217,0.052918841955386806,1178.5463666644546
195,4,3,70,3,716,16.99098243948742,256,0.054105363075462744,1031.6159410350392
196,4,3,70,4,847,20.099667774086377,240,0.054105363075462744,1109.2479458970079
197,4,3,70,5,970,23.018509729473184,228,0.05078310393925012,1218.2611569900143
198,4,3,70,6,1047,24.845752254390128,216,0.047223540579022304,1142.5434649895408
199,4,3,70,7,1133,26.88656858092074,211,0.04746084480303749,1185.9966159354071
200,4,4,30,3,335,7.94969150450878,283,0.06407214048410062,1145.277160514423
201,4,4,30,4,365,8.661604176554343,275,0.06336022781205505,1142.943317000245
202,4,4,30,5,393,9.326056003796868,274,0.06312292358803986,1194.3893542482065
203,4,4,30,6,411,9.753203607024204,274,0.06193640246796393,1221.5353296132307
204,4,4,30,7,421,9.990507831039393,272,0.06288561936402468,1238.3599377710316
205,4,4,40,3,453,10.749881347887992,273,0.06288561936402468,1158.2830502264471
206,4,4,40,4,512,12.149976269577598,263,0.06027527289985762,1178.198003751023
207,4,4,40,5,560,13.289036544850498,257,0.059800664451827246,1193.372148542587
208,4,4,40,6,598,14.19079259610821,251,0.05790223065970574,1150.899737763513
209,4,4,40,7,623,14.784053156146179,248,0.05885144755576649,1206.0990335605227
210,4,4,50,3,588,13.953488372093023,262,0.05956336022781206,1128.057042435434
211,4,4,50,4,688,16.3265306122449,250,0.05861414333175131,1112.8438777804386
212,4,4,50,5,778,18.462268628381587,240,0.05719031798766018,1204.885279291332
213,4,4,50,6,841,19.957285239677265,233,0.05434266729947793,1192.8655668500444
214,4,4,50,7,891,21.143806359753203,228,0.05576649264356905,1311.6274512061032
215,4,4,60,3,684,16.231608922638824,257,0.05600379686758424,1046.1463053249645
216,4,4,60,4,802,19.031798766018035,240,0.05529188419553868,1069.3595638105603
217,4,4,60,5,914,21.689606074988134,228,0.052918841955386806,1171.9314259870969
218,4,4,60,6,986,23.398196487897483,217,0.05007119126720456,1133.5079455081197
219,4,4,60,7,1058,25.106786900806835,212,0.05078310393925012,1171.9360758778669
220,4,4,70,3,740,17.560512577123873,256,0.05600379686758424,1055.8910382562897
221,4,4,70,4,896,21.262458471760798,240,0.053868058851447555,1167.0848651602453
222,4,4,70,5,1042,24.727100142382536,227,0.051257712387280496,1259.3865885874989
223,4,4,70,6,1138,27.005220692928333,215,0.04912197437114381,1219.3997989187383
224,4,4,70,7,1251,29.686758424299953,209,0.04698623635500712,1218.0060499727672
225,4,5,30,3,297,7.047935453251068,292,0.06359753203607024,1179.3474248012087
226,4,5,30,4,323,7.664926435690555,284,0.06288561936402468,1175.7538126989218
227,4,5,30,5,348,8.258186995728524,283,0.06288561936402468,1191.4676138054538
228,4,5,30,6,366,8.685334598955862,283,0.061699098243948744,1221.5476673114692
229,4,5,30,7,377,8.946369245372567,281,0.06288561936402468,1242.1553072535698
230,4,5,40,3,452,10.726150925486474,275,0.062411010915994304,1125.1135557086411
231,4,5,40,4,512,12.149976269577598,264,0.05956336022781206,1135.5814182696297
232,4,5,40,5,563,13.360227812055054,258,0.05932605600379687,1148.5833981988271
233,4,5,40,6,605,14.356905552918843,252,0.05790223065970574,1131.502892943315
234,4,5,40,7,632,14.997626957759849,249,0.05932605600379687,1199.3333300500485
235,4,5,50,3,606,14.380635975320361,261,0.05790223065970574,1094.2495848662281
236,4,5,50,4,713,16.919791172282867,249,0.05790223065970574,1127.795368712482
237,4,5,50,5,807,19.15045087802563,238,0.05529188419553868,1223.6395727356767
238,4,5,50,6,867,20.574276222116755,229,0.053393450403417184,1172.3784740976891
239,4,5,50,7,921,21.855719031798767,224,0.053393450403417184,1269.622850082759
240,4,5,60,3,713,16.919791172282867,257,0.05600379686758424,1024.6348064480164
241,4,5,60,4,848,20.123398196487898,240,0.053868058851447555,1095.3859210835706
242,4,5,60,5,976,23.160892263882296,227,0.05102040816326531,1156.4337930125891
243,4,5,60,6,1054,25.01186521120076,215,0.04912197437114381,1127.1910861092808
244,4,5,60,7,1150,27.28998576174656,210,0.04888467014712862,1131.7875019680903
245,4,5,70,3,752,17.845277645942097,256,0.05600379686758424,1079.0612340710516
246,4,5,70,4,923,21.903179876601804,240,0.05505457997152349,1214.153903913185
247,4,5,70,5,1071,25.41528239202658,227,0.05149501661129568,1255.6792937660289
248,4,5,70,6,1191,28.26293308020883,215,0.04959658281917418,1228.2147122697334
249,4,5,70,7,1323,31.3953488372093,209,0.046511627906976744,1151.5875152704612
250,4,6,30,3,244,5.790223065970574,302,0.06620787850023731,1221.0496101876654
251,4,6,30,4,267,6.336022781205505,296,0.06597057427622212,1235.6593941709798
252,4,6,30,5,285,6.763170384432843,294,0.06525866160417655,1234.8939209876505
253,4,6,30,6,300,7.119126720455624,294,0.06502135738016136,1263.2561376590986
254,4,6,30,7,309,7.332700522069293,293,0.06573327005220693,1284.642193404728
255,4,6,40,3,432,10.251542477456098,280,0.061461794019933555,1148.677564456153
256,4,6,40,4,490,11.627906976744185,269,0.059800664451827246,1142.0276892661627
257,4,6,40,5,546,12.956810631229235,264,0.05908875177978168,1204.6060301906557
258,4,6,40,6,588,13.953488372093023,259,0.05766492643569056,1204.7540410039935
259,4,6,40,7,614,14.57047935453251,256,0.05885144755576649,1281.1214091351194
260,4,6,50,3,612,14.523018509729473,262,0.05624110109159943,1072.2192188912716
261,4,6,50,4,728,17.27574750830565,250,0.05766492643569056,1128.126929481396
262,4,6,50,5,832,19.7437114380636,239,0.05434266729947793,1240.6375001945887
