,low_pd,rsi_pd,rsi_threshold,max_dim,Days in Market,In-market pct,# Rnd Trips,Win Rate,Result
263,4,6,50,6,895,21.238728049359278,229,0.053156146179401995,1192.6626490203448
264,4,6,50,7,956,22.686283815851922,224,0.05173232083531087,1260.0205754159815
265,4,6,60,3,723,17.157095396298054,256,0.05576649264356905,1005.7975821562667
266,4,6,60,4,874,20.740389178927384,240,0.053868058851447555,1111.3485127316997
267,4,6,60,5,1011,23.99145704793545,227,0.05007119126720456,1172.2821563946763
268,4,6,60,6,1103,26.174655908875177,215,0.04935927859515899,1128.4101342236056
269,4,6,60,7,1207,28.642619838633127,209,0.047223540579022304,1084.734397927814
270,4,6,70,3,758,17.98766018035121,256,0.05552918841955387,1081.8507923743011
271,4,6,70,4,934,22.16421452301851,240,0.05529188419553868,1209.5977254450752
272,4,6,70,5,1089,25.842429995253916,227,0.05149501661129568,1256.4710070635738
273,4,6,70,6,1211,28.737541528239202,214,0.04888467014712862,1239.1939124546457
274,4,6,70,7,1356,32.17845277645942,208,0.046511627906976744,1152.5963973726248
275,4,7,30,3,193,4.579971523493118,307,0.06502135738016136,1184.4972798603796
276,4,7,30,4,213,5.054579971523493,304,0.06478405315614617,1203.3701289151343
277,4,7,30,5,226,5.363075462743237,302,0.064546748932131,1176.4720845395689
278,4,7,30,6,239,5.671570953962981,302,0.06478405315614617,1192.305150500396
279,4,7,30,7,249,5.908875177978168,301,0.06478405315614617,1208.6699733782018
280,4,7,40,3,407,9.65828191741813,284,0.06098718557190318,1194.5002971159724
281,4,7,40,4,461,10.939724727100142,272,0.061224489795918366,1145.418102101384
282,4,7,40,5,519,12.316089226388229,269,0.06027527289985762,1249.3960898214868
283,4,7,40,6,563,13.360227812055054,266,0.05908875177978168,1257.3582766251536
284,4,7,40,7,575,13.64499288087328,261,0.05908875177978168,1276.292075287111
285,4,7,50,3,624,14.807783578547697,263,0.05647840531561462,1097.563879699393
286,4,7,50,4,738,17.513051732320836,250,0.05766492643569056,1128.2684086801894
287,4,7,50,5,843,20.004746084480303,238,0.054105363075462744,1204.3656302520467
288,4,7,50,6,909,21.570953962980543,228,0.05268153773137162,1207.9554823736032
289,4,7,50,7,975,23.13716184148078,223,0.05149501661129568,1261.4341588916352
290,4,7,60,3,727,17.25201708590413,256,0.05624110109159943,1033.3489461947154
291,4,7,60,4,877,20.81158044613194,240,0.05505457997152349,1149.8985157477205
292,4,7,60,5,1013,24.03891789273849,227,0.051257712387280496,1202.7672386471138
293,4,7,60,6,1119,26.554342667299476,216,0.04983388704318937,1166.1386132364319
294,4,7,60,7,1232,29.235880398671096,210,0.04698623635500712,1101.9839178259583
295,4,7,70,3,761,18.058851447555767,256,0.054817275747508304,1076.014659147826
296,4,7,70,4,942,22.35405790223066,240,0.05529188419553868,1213.554211326323
297,4,7,70,5,1103,26.174655908875177,227,0.05054579971523493,1251.623038744487
298,4,7,70,6,1233,29.259610821072616,214,0.04888467014712862,1239.7779867616869
299,4,7,70,7,1385,32.86663502610347,208,0.04579971523493118,1130.6150082909455
300,5,2,30,3,313,7.427622211675367,264,0.05813953488372093,1131.5720984588593
301,5,2,30,4,343,8.13953488372093,259,0.05813953488372093,1128.1549601943725
302,5,2,30,5,363,8.614143331751306,257,0.05813953488372093,1158.9669490310998
303,5,2,30,6,376,8.922638822971049,255,0.05695301376364499,1177.2538625734137
304,5,2,30,7,381,9.041290934978642,255,0.05719031798766018,1197.2989156611745
305,5,2,40,3,358,8.49549121974371,257,0.05908875177978168,1093.4891571107214
306,5,2,40,4,400,9.492168960607499,251,0.05742762221167537,1111.033629983476
307,5,2,40,5,426,10.109159943046986,249,0.05695301376364499,1145.8049689932805
308,5,2,40,6,445,10.560037968675843,245,0.05576649264356905,1150.1470551097889
309,5,2,40,7,456,10.821072615092548,245,0.05695301376364499,1197.3409372472852
310,5,2,50,3,427,10.132890365448505,251,0.05813953488372093,1101.2985193678658
311,5,2,50,4,482,11.438063597532036,242,0.05647840531561462,1134.0379174469745
312,5,2,50,5,520,12.339819648789748,237,0.05552918841955387,1140.3954355172418
313,5,2,50,6,550,13.051732320835312,232,0.053868058851447555,1138.2047970129054
314,5,2,50,7,568,13.478879924062648,231,0.054817275747508304,1189.7019566028437
315,5,2,60,3,501,11.888941623160893,247,0.05813953488372093,1143.3402091141243
316,5,2,60,4,573,13.597532036070241,236,0.05505457997152349,1144.6314606279038
317,5,2,60,5,630,14.950166112956811,230,0.054105363075462744,1158.7408828711432
318,5,2,60,6,667,15.828191741813004,223,0.05173232083531087,1138.9499093103555
319,5,2,60,7,698,16.563834836260085,221,0.053630754627432366,1194.2771734811258
320,5,2,70,3,576,13.668723303274799,242,0.05529188419553868,1113.4773375267857
321,5,2,70,4,670,15.89938300901756,229,0.05434266729947793,1111.8441862131126
322,5,2,70,5,755,17.916468913146655,223,0.052918841955386806,1160.0996955585304
323,5,2,70,6,809,19.197911722828668,214,0.05030849549121975,1150.928867721113
324,5,2,70,7,850,20.170859041290935,209,0.052206929283341245,1189.577676330821
325,5,3,30,3,332,7.878500237304224,260,0.05813953488372093,1099.8917965421786
326,5,3,30,4,370,8.780256288561937,254,0.05742762221167537,1122.847650144059
327,5,3,30,5,396,9.397247271001424,252,0.05742762221167537,1161.261353782352
328,5,3,30,6,413,9.800664451827242,250,0.0567157095396298,1188.9318761769482
329,5,3,30,7,420,9.966777408637874,249,0.05742762221167537,1199.3350321871467
330,5,3,40,3,415,9.84812529663028,253,0.05813953488372093,1102.6815598480161
331,5,3,40,4,470,11.153298528713812,243,0.05647840531561462,1127.4509997131788
332,5,3,40,5,511,12.12624584717608,238,0.05576649264356905,1134.9715911799294
333,5,3,40,6,543,12.885619364024679,233,0.054105363075462744,1143.7913619762737
334,5,3,40,7,564,13.383958234456573,232,0.05529188419553868,1193.4818853136715
335,5,3,50,3,510,12.10251542477456,247,0.0567157095396298,1142.4616302355264
336,5,3,50,4,592,14.048410061699098,236,0.054579971523493115,1175.3578518652246
337,5,3,50,5,657,15.590887517797817,230,0.054579971523493115,1222.1998197472064
338,5,3,50,6,697,16.540104413858568,223,0.051969625059326056,1212.2769533417954
339,5,3,50,7,727,17.25201708590413,221,0.054579971523493115,1276.0325590003247
340,5,3,60,3,597,14.167062173706691,242,0.054105363075462744,1094.139876072196
341,5,3,60,4,696,16.516373991457048,227,0.05268153773137162,1087.1780141225295
342,5,3,60,5,800,18.984337921214998,219,0.051969625059326056,1209.165505987315
343,5,3,60,6,861,20.431893687707642,210,0.04888467014712862,1161.3015040115838
344,5,3,60,7,914,21.689606074988134,205,0.05054579971523493,1207.852880370948
345,5,3,70,3,668,15.851922164214523,240,0.05149501661129568,1091.082234196998
346,5,3,70,4,794,18.841955386805886,225,0.05173232083531087,1115.4109554150834
347,5,3,70,5,925,21.95064072140484,217,0.04769814902705268,1262.2459259151983
348,5,3,70,6,999,23.706691979117227,205,0.044613194114855245,1183.1387929359244
349,5,3,70,7,1077,25.55766492643569,199,0.045325106786900805,1202.9692122590213
350,5,4,30,3,319,7.57000474608448,265,0.06003796867584243,1159.2280841419638
351,5,4,30,4,350,8.305647840531561,258,0.05908875177978168,1166.2333771110755
352,5,4,30,5,377,8.946369245372567,256,0.05956336022781206,1202.7578379998124
353,5,4,30,6,396,9.397247271001424,255,0.05790223065970574,1229.3781565495908
354,5,4,30,7,406,9.634551495016611,254,0.05932605600379687,1256.0407048466009
355,5,4,40,3,427,10.132890365448505,256,0.05861414333175131,1175.3930285989136
356,5,4,40,4,485,11.509254864736592,246,0.05647840531561462,1209.032377331189
357,5,4,40,5,531,12.600854295206455,241,0.05600379686758424,1222.2711529173014
358,5,4,40,6,568,13.478879924062648,235,0.053868058851447555,1190.3735705032698
359,5,4,40,7,592,14.048410061699098,233,0.05552918841955387,1238.699745816959
360,5,4,50,3,546,12.956810631229235,246,0.05576649264356905,1170.6668929965442
361,5,4,50,4,645,15.306122448979592,235,0.05434266729947793,1174.968026280309
362,5,4,50,5,730,17.323208353108686,227,0.054105363075462744,1266.5533125035734
363,5,4,50,6,789,18.72330327479829,219,0.05007119126720456,1250.4550759408555
364,5,4,50,7,836,19.838633127669674,214,0.052918841955386806,1352.7943715267645
365,5,4,60,3,638,15.14000949216896,241,0.053868058851447555,1111.6240292909122
366,5,4,60,4,749,17.774086378737543,225,0.052918841955386806,1083.6271016165479
367,5,4,60,5,868,20.59800664451827,217,0.05007119126720456,1224.871742061592
368,5,4,60,6,937,22.235405790223066,206,0.04793545325106787,1170.8712141072117
369,5,4,60,7,1010,23.967726625533935,201,0.04888467014712862,1182.406777338802
370,5,4,70,3,692,16.421452301850973,240,0.053393450403417184,1094.701242800506
371,5,4,70,4,844,20.028476506881823,225,0.05173232083531087,1181.6859525122684
372,5,4,70,5,993,23.564309444708115,216,0.04841006169909824,1313.1690347681933
373,5,4,70,6,1091,25.889890840056953,205,0.046511627906976744,1287.4349705760153
374,5,4,70,7,1195,28.357854769814903,198,0.044375889890840056,1291.2852747026673
375,5,5,30,3,287,6.810631229235881,273,0.06003796867584243,1204.1897699163562
376,5,5,30,4,315,7.475083056478406,266,0.05932605600379687,1209.4233488693126
377,5,5,30,5,340,8.068343616516374,264,0.059800664451827246,1213.345887796255
378,5,5,30,6,359,8.51922164214523,263,0.05813953488372093,1243.2543500757865
379,5,5,30,7,370,8.780256288561937,262,0.059800664451827246,1274.0979830738536
380,5,5,40,3,428,10.156620787850024,257,0.05813953488372093,1135.4242160413594
381,5,5,40,4,488,11.580446131941148,246,0.05600379686758424,1164.0076721162495
382,5,5,40,5,537,12.743236829615567,241,0.05576649264356905,1175.0926651892646
383,5,5,40,6,578,13.716184148077836,235,0.054105363075462744,1169.01307882692
384,5,5,40,7,604,14.333175130517324,233,0.05624110109159943,1230.3846343147575
385,5,5,50,3,567,13.455149501661129,245,0.05434266729947793,1132.3304830010077
386,5,5,50,4,667,15.828191741813004,234,0.05434266729947793,1184.6177469886516
387,5,5,50,5,760,18.035121025154247,225,0.05244423350735643,1281.6406844722399
388,5,5,50,6,816,19.364024679639297,216,0.04959658281917418,1229.0377308267434
389,5,5,50,7,870,20.64546748932131,211,0.051257712387280496,1301.4789302670629
390,5,5,60,3,664,15.757000474608448,241,0.053630754627432366,1083.3127591667878
391,5,5,60,4,794,18.841955386805886,225,0.05173232083531087,1116.563812652594
392,5,5,60,5,926,21.97437114380636,216,0.04841006169909824,1215.0643560075446
393,5,5,60,6,1006,23.87280493592786,205,0.04674893213099193,1192.8905152648344
394,5,5,60,7,1093,25.93735168485999,199,0.04674893213099193,1205.2209839893292
395,5,5,70,3,706,16.753678215472235,240,0.053393450403417184,1121.064334078294
396,5,5,70,4,866,20.550545799715234,225,0.05268153773137162,1229.8124111636155
397,5,5,70,5,1019,24.181300427147605,216,0.04888467014712862,1312.4872495278123
398,5,5,70,6,1138,27.005220692928333,205,0.04698623635500712,1285.3912550358145
399,5,5,70,7,1257,29.829140958709065,198,0.043901281442809685,1221.078258833362
400,5,6,30,3,239,5.671570953962981,281,0.06288561936402468,1230.5868344789828
401,5,6,30,4,262,6.217370669197912,276,0.062173706691979115,1257.8744701967612
402,5,6,30,5,280,6.644518272425249,275,0.061699098243948744,1261.082346356316
403,5,6,30,6,294,6.976744186046512,274,0.061224489795918366,1276.7486172817194
404,5,6,30,7,303,7.190317987660181,273,0.062411010915994304,1298.9665322393655
405,5,6,40,3,415,9.84812529663028,262,0.05695301376364499,1156.056564918014
406,5,6,40,4,474,11.248220218319886,251,0.05600379686758424,1164.9300038252948
407,5,6,40,5,528,12.529663028001899,246,0.05529188419553868,1216.4591530975567
408,5,6,40,6,570,13.526340768865685,241,0.053868058851447555,1230.5940250149858
409,5,6,40,7,596,14.143331751305173,239,0.05552918841955387,1305.2869069516507
410,5,6,50,3,576,13.668723303274799,245,0.052918841955386806,1112.1819569115626
411,5,6,50,4,684,16.231608922638824,234,0.054105363075462744,1180.1602621819275
412,5,6,50,5,786,18.652112007593736,225,0.051257712387280496,1292.467494996426
413,5,6,50,6,846,20.07593735168486,215,0.04935927859515899,1245.231480449656
414,5,6,50,7,906,21.499762695775985,210,0.04959658281917418,1278.1292838898132
415,5,6,60,3,676,16.041765543426674,240,0.053393450403417184,1046.5003215273907
416,5,6,60,4,823,19.53013763644993,225,0.051969625059326056,1129.2814124763468
417,5,6,60,5,964,22.876127195064072,216,0.04769814902705268,1231.4666989653033
418,5,6,60,6,1056,25.059326056003798,205,0.047223540579022304,1195.734885489028
419,5,6,60,7,1153,27.361177028951115,198,0.045087802562885616,1158.5775633908765
420,5,6,70,3,710,16.84859990507831,240,0.052918841955386806,1122.9684067655191
421,5,6,70,4,874,20.740389178927384,225,0.05268153773137162,1226.0427163131908
422,5,6,70,5,1036,24.58471760797342,216,0.04864736592311343,1321.7542780315491
423,5,6,70,6,1159,27.503559563360227,205,0.04674893213099193,1318.6922677679117
424,5,6,70,7,1289,30.588514475557666,198,0.044375889890840056,1239.505957871301
425,5,7,30,3,188,4.461319411485524,287,0.061461794019933555,1199.5882088448127
426,5,7,30,4,208,4.9359278595159,284,0.06098718557190318,1218.887426559797
427,5,7,30,5,222,5.268153773137162,283,0.060749881347887995,1199.8390663682294
428,5,7,30,6,234,5.552918841955387,282,0.060749881347887995,1203.4525666537015
429,5,7,30,7,244,5.790223065970574,281,0.061224489795918366,1220.5373981013972
430,5,7,40,3,395,9.373516848599905,265,0.0567157095396298,1193.2191642259127
431,5,7,40,4,450,10.678690080683436,254,0.05719031798766018,1173.1079730995982
432,5,7,40,5,505,11.983863312766967,251,0.0567157095396298,1263.0597165085546
433,5,7,40,6,544,12.909349786426198,247,0.05505457997152349,1269.790967613339
434,5,7,40,7,559,13.26530612244898,243,0.05576649264356905,1289.3856921346278
435,5,7,50,3,591,14.02467963929758,245,0.053393450403417184,1117.3194654166873
436,5,7,50,4,700,16.611295681063122,232,0.054579971523493115,1149.3282302835999
437,5,7,50,5,803,19.055529188419555,222,0.051257712387280496,1236.8254952892548
438,5,7,50,6,866,20.550545799715234,212,0.04912197437114381,1240.2785665353483
439,5,7,50,7,931,22.093023255813954,207,0.04959658281917418,1258.3387540105502
440,5,7,60,3,677,16.06549596582819,240,0.053630754627432366,1070.8549341253665
441,5,7,60,4,822,19.50640721404841,225,0.05268153773137162,1161.5333163847845
442,5,7,60,5,965,22.899857617465592,216,0.04864736592311343,1258.9829142014037
443,5,7,60,6,1068,25.34409112482202,206,0.047223540579022304,1228.3958727724896
444,5,7,60,7,1174,27.85951589938301,199,0.044375889890840056,1170.0305694266674
445,5,7,70,3,712,16.896060749881347,240,0.05244423350735643,1114.3061103845628
446,5,7,70,4,881,20.906502135738016,225,0.052918841955386806,1227.1848219182189
447,5,7,70,5,1048,24.869482676791648,216,0.04769814902705268,1304.3823985840022
448,5,7,70,6,1181,28.02562885619364,205,0.04674893213099193,1309.514045000006
449,5,7,70,7,1319,31.300427147603227,198,0.04342667299477931,1210.962874355098
450,6,2,30,3,305,7.237778832463218,252,0.053868058851447555,1146.0863974672686
451,6,2,30,4,335,7.94969150450878,245,0.05434266729947793,1126.9258099237804
452,6,2,30,5,355,8.424299952539155,244,0.053868058851447555,1175.0376748488727
453,6,2,30,6,367,8.70906502135738,243,0.052918841955386806,1194.5516433019486
454,6,2,30,7,371,8.803986710963455,243,0.052918841955386806,1217.050199691783
455,6,2,40,3,348,8.258186995728524,246,0.054579971523493115,1115.4470594037475
456,6,2,40,4,388,9.207403891789275,238,0.053393450403417184,1113.8366134693179
457,6,2,40,5,414,9.824394874228762,237,0.05244423350735643,1165.8942438063793
458,6,2,40,6,433,10.275272899857617,234,0.05173232083531087,1174.528142052385
459,6,2,40,7,442,10.488846701471287,234,0.05244423350735643,1221.4943164177992
460,6,2,50,3,413,9.800664451827242,241,0.052918841955386806,1128.0040269061258
461,6,2,50,4,464,11.010915994304698,230,0.05173232083531087,1125.0633321967655
462,6,2,50,5,502,11.912672045562411,226,0.05030849549121975,1148.3097095750115
463,6,2,50,6,533,12.648315140009492,222,0.04935927859515899,1160.287521036751
464,6,2,50,7,550,13.051732320835312,221,0.05007119126720456,1222.1569847836856
465,6,2,60,3,486,11.53298528713811,237,0.053156146179401995,1136.414214515177
466,6,2,60,4,551,13.07546274323683,223,0.05054579971523493,1077.7158834051336
467,6,2,60,5,608,14.428096820123399,219,0.04888467014712862,1138.9001447752946
468,6,2,60,6,650,15.424774560987185,213,0.04769814902705268,1148.9762025352002
469,6,2,60,7,680,16.13668723303275,211,0.04864736592311343,1224.0419299130215
470,6,2,70,3,553,13.122923588039868,233,0.05054579971523493,1127.3459732997908
471,6,2,70,4,639,15.16373991457048,216,0.05054579971523493,1056.757148929276
472,6,2,70,5,722,17.133364973896537,212,0.04864736592311343,1168.3637465569532
473,6,2,70,6,783,18.58092074038918,205,0.047223540579022304,1209.5036503689632
474,6,2,70,7,820,19.45894636924537,200,0.04769814902705268,1258.8407330127302
475,6,3,30,3,326,7.736117702895111,248,0.05434266729947793,1119.8742375290985
476,6,3,30,4,363,8.614143331751306,240,0.053868058851447555,1125.3580776833012
477,6,3,30,5,389,9.231134314190793,239,0.053393450403417184,1181.283242767429
478,6,3,30,6,406,9.634551495016611,238,0.053156146179401995,1213.787441003657
479,6,3,30,7,411,9.753203607024204,237,0.053393450403417184,1223.1782554055233
480,6,3,40,3,406,9.634551495016611,242,0.053393450403417184,1125.2254535810573
481,6,3,40,4,457,10.844803037494067,230,0.052206929283341245,1114.3738486977804
482,6,3,40,5,497,11.794019933554818,226,0.05078310393925012,1137.12444194118
483,6,3,40,6,530,12.577123872804936,222,0.04983388704318937,1160.1428264419585
484,6,3,40,7,550,13.051732320835312,221,0.05078310393925012,1219.8995941151832
485,6,3,50,3,496,11.7702895111533,237,0.05149501661129568,1142.5797700433352
486,6,3,50,4,571,13.550071191267204,223,0.04983388704318937,1113.5057012165
487,6,3,50,5,636,15.092548647365923,219,0.04912197437114381,1208.718753741184
488,6,3,50,6,681,16.160417655434266,213,0.04769814902705268,1230.5293739858332
489,6,3,50,7,710,16.84859990507831,211,0.04935927859515899,1315.941691002557
490,6,3,60,3,578,13.716184148077836,232,0.04864736592311343,1079.2153247249216
491,6,3,60,4,669,15.875652586616042,214,0.04864736592311343,1028.5606613140205
492,6,3,60,5,773,18.34361651637399,209,0.046511627906976744,1211.8898531298885
493,6,3,60,6,838,19.88609397247271,201,0.045087802562885616,1201.3619731944063
494,6,3,60,7,888,21.07261509254865,196,0.04603701945894637,1246.272210355342
495,6,3,70,3,646,15.32985287138111,231,0.04698623635500712,1110.324370742729
496,6,3,70,4,756,17.940199335548172,212,0.04841006169909824,1048.7720917060426
497,6,3,70,5,887,21.048884670147128,207,0.043901281442809685,1280.3227934492886
498,6,3,70,6,970,23.018509729473184,197,0.04247745609871856,1260.4726087686256
499,6,3,70,7,1046,24.82202183198861,191,0.04129093497864262,1287.7298498701107
500,6,4,30,3,316,7.498813478879924,250,0.05576649264356905,1162.8010458053966
501,6,4,30,4,347,8.234456573327005,242,0.054817275747508304,1156.7749687954629
502,6,4,30,5,374,8.875177978168011,241,0.054579971523493115,1209.8099746645248
503,6,4,30,6,392,9.30232558139535,240,0.053630754627432366,1233.8350849117287
504,6,4,30,7,401,9.515899383009017,239,0.054817275747508304,1257.0941468773963
505,6,4,40,3,419,9.943046986236356,244,0.053868058851447555,1190.6243413797947
506,6,4,40,4,473,11.224489795918368,232,0.05173232083531087,1182.060459075907
507,6,4,40,5,521,12.363550071191268,227,0.05102040816326531,1193.374847583938
508,6,4,40,6,560,13.289036544850498,223,0.04959658281917418,1212.0094580570812
509,6,4,40,7,582,13.811105837683911,221,0.05078310393925012,1265.481408101355
510,6,4,50,3,534,12.67204556241101,236,0.05054579971523493,1168.3978628762115
511,6,4,50,4,627,14.878974845752255,222,0.04983388704318937,1113.2770891028433
512,6,4,50,5,713,16.919791172282867,216,0.04864736592311343,1253.2845313993585
513,6,4,50,6,777,18.438538205980066,209,0.046274323682961555,1276.0640626908178
514,6,4,50,7,823,19.53013763644993,204,0.04817275747508306,1388.4060475327249
515,6,4,60,3,617,14.641670621737067,231,0.04888467014712862,1108.6467173392145
516,6,4,60,4,717,17.014712861888942,212,0.04912197437114381,1027.0066476925751
517,6,4,60,5,836,19.838633127669674,207,0.045562411010915994,1245.9835027715562
518,6,4,60,6,913,21.665875652586617,198,0.045087802562885616,1254.9545524063099
519,6,4,60,7,983,23.32700522069293,193,0.04413858566682487,1261.0659766234228
520,6,4,70,3,669,15.875652586616042,231,0.04864736592311343,1108.4808135793162
521,6,4,70,4,799,18.960607498813477,212,0.04864736592311343,1113.374696088198
522,6,4,70,5,946,22.448979591836736,206,0.044375889890840056,1329.536023930705
523,6,4,70,6,1055,25.035595633602277,197,0.04342667299477931,1352.893814486228
