,low_pd,rsi_pd,rsi_threshold,max_dim,Days in Market,In-market pct,# Rnd Trips,Win Rate,Result
524,6,4,70,7,1158,27.47982914095871,190,0.03915519696250593,1343.544953300799
525,6,5,30,3,285,6.763170384432843,257,0.05529188419553868,1203.5153838565013
526,6,5,30,4,314,7.451352634076887,249,0.054817275747508304,1197.5751926570902
527,6,5,30,5,339,8.044613194114856,248,0.054579971523493115,1218.3851982818846
528,6,5,30,6,357,8.471760797342192,247,0.053630754627432366,1245.64026206179
529,6,5,30,7,367,8.70906502135738,246,0.05505457997152349,1272.9986560129066
530,6,5,40,3,423,10.03796867584243,243,0.053630754627432366,1147.8849546240922
531,6,5,40,4,481,11.414333175130517,231,0.05149501661129568,1150.966013999585
532,6,5,40,5,532,12.624584717607974,226,0.05078310393925012,1159.3316946298821
533,6,5,40,6,573,13.597532036070241,221,0.04983388704318937,1185.3849080222355
534,6,5,40,7,598,14.19079259610821,219,0.051257712387280496,1244.5803147533647
535,6,5,50,3,555,13.170384432842905,234,0.04935927859515899,1123.670500924015
536,6,5,50,4,647,15.353583293782629,220,0.04983388704318937,1108.94631422413
537,6,5,50,5,742,17.60797342192691,214,0.047223540579022304,1279.3283067054642
538,6,5,50,6,802,19.031798766018035,206,0.04579971523493118,1262.3944738989474
539,6,5,50,7,854,20.26578073089701,201,0.04674893213099193,1335.3781433577906
540,6,5,60,3,642,15.234931181775035,231,0.04793545325106787,1087.4291125676968
541,6,5,60,4,754,17.892738490745135,212,0.04841006169909824,1064.0402287933669
542,6,5,60,5,886,21.02515424774561,206,0.04342667299477931,1228.419966491509
543,6,5,60,6,977,23.184622686283817,197,0.043663977218794496,1259.4883030757132
544,6,5,60,7,1062,25.20170859041291,191,0.04152823920265781,1282.8768009946168
545,6,5,70,3,682,16.184148077835786,231,0.04841006169909824,1133.8761572234284
546,6,5,70,4,820,19.45894636924537,212,0.04935927859515899,1157.3924991814858
547,6,5,70,5,978,23.208353108685333,206,0.044375889890840056,1300.4269864497587
548,6,5,70,6,1105,26.222116753678215,197,0.04413858566682487,1348.7713072068234
549,6,5,70,7,1221,28.97484575225439,190,0.03844328429046037,1262.9187476391419
550,6,6,30,3,237,5.624110109159943,265,0.05790223065970574,1197.4252877620168
551,6,6,30,4,260,6.169909824394874,259,0.05790223065970574,1209.0985236680576
552,6,6,30,5,279,6.6207878500237305,258,0.0567157095396298,1221.664056471586
553,6,6,30,6,293,6.953013763644993,257,0.0567157095396298,1238.6486681070098
554,6,6,30,7,301,7.142857142857143,256,0.05766492643569056,1256.7045071037087
555,6,6,40,3,411,9.753203607024204,247,0.05244423350735643,1151.7817563064873
556,6,6,40,4,469,11.129568106312293,235,0.051257712387280496,1141.808695979233
557,6,6,40,5,525,12.458471760797343,230,0.05007119126720456,1189.6521184916803
558,6,6,40,6,567,13.455149501661129,226,0.04935927859515899,1236.9202052252103
559,6,6,40,7,592,14.048410061699098,224,0.05030849549121975,1308.8047684847315
560,6,6,50,3,565,13.407688656858092,234,0.04864736592311343,1113.437199200745
561,6,6,50,4,663,15.73327005220693,220,0.04983388704318937,1111.6065488182048
562,6,6,50,5,768,18.224964404366396,214,0.046511627906976744,1299.8292784617774
563,6,6,50,6,832,19.7437114380636,205,0.04603701945894637,1288.6379647830497
564,6,6,50,7,890,21.120075937351686,200,0.045562411010915994,1321.2739385444886
565,6,6,60,3,654,15.519696250593261,231,0.04793545325106787,1070.930486345882
566,6,6,60,4,779,18.485999050783104,212,0.04864736592311343,1071.026457425885
567,6,6,60,5,919,21.80825818699573,206,0.04318936877076412,1247.835828516465
568,6,6,60,6,1022,24.25249169435216,197,0.04413858566682487,1256.2273693957916
569,6,6,60,7,1118,26.53061224489796,190,0.03986710963455149,1232.6455068813916
570,6,6,70,3,688,16.3265306122449,231,0.04793545325106787,1136.7567585896718
571,6,6,70,4,830,19.69625059326056,212,0.04983388704318937,1154.0544495765166
572,6,6,70,5,997,23.65923113431419,206,0.04413858566682487,1318.8322166254704
573,6,6,70,6,1127,26.74418604651163,197,0.044613194114855245,1401.1564842750302
574,6,6,70,7,1253,29.73421926910299,190,0.03891789273849074,1299.1513940625202
575,6,7,30,3,187,4.437588989084006,270,0.05695301376364499,1165.910083840318
576,6,7,30,4,207,4.912197437114381,267,0.05695301376364499,1181.8926096431007
577,6,7,30,5,221,5.2444233507356435,266,0.05624110109159943,1168.206571138629
578,6,7,30,6,233,5.529188419553868,265,0.0567157095396298,1173.4376474189357
579,6,7,30,7,242,5.742762221167537,264,0.05695301376364499,1186.791967677875
580,6,7,40,3,391,9.27859515899383,250,0.051969625059326056,1190.8293552832374
581,6,7,40,4,445,10.560037968675843,238,0.052206929283341245,1151.7804503580087
582,6,7,40,5,502,11.912672045562411,235,0.051257712387280496,1237.3271343086017
583,6,7,40,6,541,12.838158519221642,232,0.05030849549121975,1278.4899436646444
584,6,7,40,7,555,13.170384432842905,228,0.05030849549121975,1295.0601341475096
585,6,7,50,3,579,13.739914570479355,234,0.04888467014712862,1119.2211158347386
586,6,7,50,4,676,16.041765543426674,218,0.05054579971523493,1085.775954274724
587,6,7,50,5,782,18.55719031798766,211,0.046274323682961555,1244.0127710777363
588,6,7,50,6,848,20.123398196487898,202,0.04579971523493118,1279.1197889962875
589,6,7,50,7,911,21.61841480778358,197,0.045562411010915994,1296.3635287059544
590,6,7,60,3,658,15.614617940199336,231,0.04841006169909824,1086.0745454286268
591,6,7,60,4,782,18.55719031798766,212,0.04935927859515899,1089.30654397353
592,6,7,60,5,928,22.021831988609396,206,0.04342667299477931,1232.5851579531695
593,6,7,60,6,1034,24.537256763170383,197,0.043901281442809685,1252.849518848543
594,6,7,60,7,1139,27.028951115329853,190,0.03915519696250593,1200.2463039742822
595,6,7,70,3,690,16.373991457047936,231,0.04746084480303749,1127.7045384968162
596,6,7,70,4,837,19.86236355007119,212,0.05007119126720456,1151.7038327960818
597,6,7,70,5,1009,23.943996203132414,206,0.04318936877076412,1294.239187040848
598,6,7,70,6,1147,27.218794494542003,197,0.045087802562885616,1365.669143231639
599,6,7,70,7,1280,30.374940673943996,190,0.03820598006644518,1249.860894281189
600,7,2,30,3,287,6.810631229235881,232,0.04746084480303749,1123.0732043826408
601,7,2,30,4,315,7.475083056478406,225,0.04841006169909824,1094.5985961425974
602,7,2,30,5,335,7.94969150450878,224,0.04793545325106787,1141.3303147180764
603,7,2,30,6,347,8.234456573327005,223,0.04698623635500712,1160.2845016626052
604,7,2,30,7,351,8.32937826293308,223,0.04698623635500712,1182.1376600716865
605,7,2,40,3,327,7.759848125296631,227,0.04793545325106787,1096.8549461600942
606,7,2,40,4,366,8.685334598955862,219,0.04793545325106787,1093.4626635445438
607,7,2,40,5,391,9.27859515899383,218,0.046274323682961555,1137.2342927014768
608,7,2,40,6,410,9.729473184622686,215,0.04603701945894637,1151.4404229492852
609,7,2,40,7,418,9.919316563834837,215,0.046511627906976744,1191.467607246341
610,7,2,50,3,385,9.136212624584717,223,0.046274323682961555,1122.8191621507374
611,7,2,50,4,433,10.275272899857617,212,0.04579971523493118,1111.716654092244
612,7,2,50,5,469,11.129568106312293,208,0.043901281442809685,1115.2490451804497
613,7,2,50,6,500,11.865211200759374,204,0.04342667299477931,1132.57168632581
614,7,2,50,7,516,12.244897959183673,203,0.043901281442809685,1186.9702040968289
615,7,2,60,3,455,10.79734219269103,219,0.045325106786900805,1109.7139312964505
616,7,2,60,4,511,12.12624584717608,205,0.045087802562885616,1071.0560646498354
617,7,2,60,5,563,13.360227812055054,200,0.04200284765068818,1098.4070524234367
618,7,2,60,6,608,14.428096820123399,195,0.04224015187470337,1115.5260398486278
619,7,2,60,7,635,15.068818224964405,192,0.04224015187470337,1151.964717388875
620,7,2,70,3,520,12.339819648789748,216,0.04342667299477931,1093.2774605614113
621,7,2,70,4,598,14.19079259610821,200,0.04579971523493118,1052.7852954479413
622,7,2,70,5,672,15.946843853820598,194,0.04129093497864262,1106.2851658068628
623,7,2,70,6,735,17.441860465116278,188,0.04224015187470337,1169.7142745702893
624,7,2,70,7,769,18.248694826767917,183,0.04081632653061224,1172.1631149615503
625,7,3,30,3,310,7.356430944470811,228,0.04793545325106787,1099.0673308245705
626,7,3,30,4,346,8.210726150925487,220,0.04864736592311343,1102.6254475929668
627,7,3,30,5,371,8.803986710963455,219,0.04746084480303749,1150.0047712118214
628,7,3,30,6,388,9.207403891789275,218,0.04769814902705268,1187.614507918296
629,7,3,30,7,392,9.30232558139535,217,0.04769814902705268,1190.7904716090559
630,7,3,40,3,383,9.08875177978168,224,0.04698623635500712,1116.1985472774743
631,7,3,40,4,431,10.22781205505458,212,0.04698623635500712,1097.206359304735
632,7,3,40,5,470,11.153298528713812,208,0.044850498338870434,1112.4326294762475
633,7,3,40,6,503,11.93640246796393,204,0.044375889890840056,1140.6816080334636
634,7,3,40,7,522,12.387280493592787,203,0.045087802562885616,1193.4103807160625
635,7,3,50,3,465,11.034646416706217,219,0.043663977218794496,1115.734625842844
636,7,3,50,4,532,12.624584717607974,205,0.044613194114855245,1106.6247168427105
637,7,3,50,5,591,14.02467963929758,200,0.041765543426673,1155.8584930070706
638,7,3,50,6,639,15.16373991457048,195,0.04224015187470337,1192.1623040030997
639,7,3,50,7,665,15.780730897009967,192,0.04247745609871856,1236.1789742588294
640,7,3,60,3,541,12.838158519221642,215,0.04152823920265781,1054.7672401553286
641,7,3,60,4,627,14.878974845752255,199,0.043901281442809685,1043.782701082377
642,7,3,60,5,721,17.109634551495017,192,0.03939250118652112,1151.257316446978
643,7,3,60,6,788,18.699572852396773,185,0.04057902230659706,1178.3177856799805
644,7,3,60,7,833,19.767441860465116,180,0.04010441385856668,1181.857869310409
645,7,3,70,3,602,14.285714285714286,214,0.04010441385856668,1085.3170703551941
646,7,3,70,4,704,16.706217370669197,197,0.044613194114855245,1050.2230868488127
647,7,3,70,5,817,19.387755102040817,190,0.03844328429046037,1182.2965935701868
648,7,3,70,6,898,21.309919316563835,182,0.03844328429046037,1216.9055168844227
649,7,3,70,7,963,22.852396772662555,176,0.037256763170384434,1224.1895396346338
650,7,4,30,3,303,7.190317987660181,230,0.04912197437114381,1156.9773522903238
651,7,4,30,4,333,7.902230659705743,222,0.04935927859515899,1149.0807794591476
652,7,4,30,5,359,8.51922164214523,221,0.04841006169909824,1194.0627735567314
653,7,4,30,6,377,8.946369245372567,220,0.04793545325106787,1223.9237700141884
654,7,4,30,7,385,9.136212624584717,219,0.04888467014712862,1240.7314826930485
655,7,4,40,3,400,9.492168960607499,224,0.04674893213099193,1157.6119769413035
656,7,4,40,4,453,10.749881347887992,211,0.046511627906976744,1123.867759043873
657,7,4,40,5,500,11.865211200759374,207,0.044375889890840056,1156.6194324070782
658,7,4,40,6,538,12.766967252017086,203,0.04413858566682487,1177.8426855861023
659,7,4,40,7,559,13.26530612244898,201,0.044613194114855245,1223.9872556777293
660,7,4,50,3,506,12.007593735168486,218,0.04342667299477931,1140.7327631102448
661,7,4,50,4,592,14.048410061699098,204,0.045087802562885616,1112.3099934142433
662,7,4,50,5,672,15.946843853820598,197,0.04081632653061224,1192.093362631047
663,7,4,50,6,737,17.489321309919315,191,0.04152823920265781,1245.7361282431862
664,7,4,50,7,774,18.367346938775512,186,0.04129093497864262,1287.5260732923641
665,7,4,60,3,579,13.739914570479355,214,0.04200284765068818,1082.5819955472891
666,7,4,60,4,674,15.994304698623635,197,0.044613194114855245,1032.7273685497635
667,7,4,60,5,778,18.462268628381587,190,0.03962980541053631,1173.8053684335753
668,7,4,60,6,855,20.28951115329853,183,0.04057902230659706,1234.2720603484215
669,7,4,60,7,915,21.713336497389655,178,0.03891789273849074,1226.1156020109418
670,7,4,70,3,623,14.784053156146179,214,0.041765543426673,1068.8372024640678
671,7,4,70,4,746,17.702895111532985,197,0.044613194114855245,1105.7668923855258
672,7,4,70,5,873,20.716658756525867,189,0.03820598006644518,1217.6377690820082
673,7,4,70,6,978,23.208353108685333,182,0.03962980541053631,1294.840370253866
674,7,4,70,7,1071,25.41528239202658,175,0.035358329378262936,1258.795029075553
675,7,5,30,3,277,6.573327005220693,234,0.04864736592311343,1158.7397294805878
676,7,5,30,4,306,7.261509254864737,226,0.04912197437114381,1157.1021556535304
677,7,5,30,5,331,7.854769814902705,225,0.04841006169909824,1179.4815386174525
678,7,5,30,6,349,8.281917418130043,224,0.04793545325106787,1211.9548093785495
679,7,5,30,7,358,8.49549121974371,223,0.04912197437114381,1232.3511608392553
680,7,5,40,3,406,9.634551495016611,223,0.046511627906976744,1128.676579507105
681,7,5,40,4,463,10.98718557190318,210,0.046274323682961555,1106.677085789724
682,7,5,40,5,513,12.173706691979117,206,0.04413858566682487,1136.3293104635493
683,7,5,40,6,553,13.122923588039868,201,0.044375889890840056,1164.993680217654
684,7,5,40,7,577,13.692453725676318,199,0.045087802562885616,1217.3822066935247
685,7,5,50,3,526,12.482202183198861,216,0.04200284765068818,1096.7153945504667
686,7,5,50,4,611,14.499288087327955,202,0.044850498338870434,1108.3549272635578
687,7,5,50,5,698,16.563834836260085,195,0.03986710963455149,1214.444631981508
688,7,5,50,6,760,18.035121025154247,189,0.04081632653061224,1247.741143062956
689,7,5,50,7,802,19.031798766018035,184,0.03986710963455149,1252.5309605265538
690,7,5,60,3,602,14.285714285714286,214,0.04105363075462743,1064.3883823351355
691,7,5,60,4,707,16.777408637873755,197,0.044375889890840056,1072.5113418424
692,7,5,60,5,822,19.50640721404841,189,0.037968675842429994,1152.986678758008
693,7,5,60,6,910,21.59468438538206,182,0.03986710963455149,1237.6844340884838
694,7,5,60,7,986,23.398196487897483,176,0.036782154722354056,1239.6474796542657
695,7,5,70,3,634,15.045087802562886,214,0.04152823920265781,1096.0774329900873
696,7,5,70,4,767,18.20123398196488,197,0.04579971523493118,1126.2574552394708
697,7,5,70,5,903,21.428571428571427,189,0.03820598006644518,1186.0848385333968
698,7,5,70,6,1025,24.323682961556717,182,0.04034171808258187,1284.6825709550901
699,7,5,70,7,1124,26.67299477930707,174,0.035358329378262936,1186.0132584590172
700,7,6,30,3,237,5.624110109159943,241,0.05149501661129568,1158.739230830192
701,7,6,30,4,260,6.169909824394874,235,0.05244423350735643,1174.1771807663265
702,7,6,30,5,279,6.6207878500237305,234,0.05078310393925012,1188.6701677522576
703,7,6,30,6,293,6.953013763644993,233,0.051257712387280496,1211.2811611643865
704,7,6,30,7,300,7.119126720455624,232,0.051969625059326056,1222.7642692446866
705,7,6,40,3,397,9.420977693402943,227,0.045087802562885616,1135.230826218789
706,7,6,40,4,454,10.773611770289511,214,0.046274323682961555,1110.5468531583172
707,7,6,40,5,508,12.055054579971523,210,0.04342667299477931,1172.47821498331
708,7,6,40,6,549,13.028001898433793,206,0.043901281442809685,1222.346010828725
709,7,6,40,7,573,13.597532036070241,204,0.04413858566682487,1287.2627163996658
710,7,6,50,3,538,12.766967252017086,216,0.041765543426673,1085.0670166531238
711,7,6,50,4,629,14.926435690555293,202,0.044850498338870434,1098.9051078489579
712,7,6,50,5,727,17.25201708590413,195,0.03986710963455149,1232.9174674065882
713,7,6,50,6,794,18.841955386805886,188,0.04152823920265781,1268.0468678708098
714,7,6,50,7,845,20.05220692928334,183,0.03939250118652112,1245.2992209327713
715,7,6,60,3,614,14.57047935453251,214,0.04105363075462743,1048.2393332872234
716,7,6,60,4,732,17.370669197911724,197,0.044613194114855245,1079.5531897371718
717,7,6,60,5,854,20.26578073089701,189,0.03749406739439962,1170.5225304526857
718,7,6,60,6,954,22.638822971048885,182,0.04010441385856668,1233.7550549663467
719,7,6,60,7,1041,24.703369719981016,175,0.035358329378262936,1191.500873987322
720,7,6,70,3,639,15.16373991457048,214,0.04081632653061224,1095.0775861666352
721,7,6,70,4,776,18.41480778357855,197,0.04603701945894637,1119.141620064664
722,7,6,70,5,921,21.855719031798767,189,0.037731371618414805,1198.7291342331662
723,7,6,70,6,1050,24.916943521594686,182,0.04057902230659706,1328.510932316788
724,7,6,70,7,1158,27.47982914095871,174,0.03488372093023256,1199.7249849486398
725,7,7,30,3,184,4.36639772187945,247,0.05078310393925012,1147.8442543331682
726,7,7,30,4,203,4.8172757475083055,244,0.05102040816326531,1159.3570382000535
727,7,7,30,5,217,5.149501661129568,243,0.05030849549121975,1145.9319563137851
728,7,7,30,6,229,5.434266729947793,242,0.05078310393925012,1151.063289781352
729,7,7,30,7,238,5.647840531561462,241,0.05102040816326531,1164.1629784131824
730,7,7,40,3,382,9.06502135738016,229,0.044850498338870434,1171.5920508147544
731,7,7,40,4,436,10.346464167062173,216,0.047223540579022304,1119.2892786105517
732,7,7,40,5,491,11.651637399145704,214,0.044613194114855245,1218.4239811395903
733,7,7,40,6,529,12.553393450403417,211,0.044850498338870434,1262.347410246476
734,7,7,40,7,542,12.86188894162316,207,0.04413858566682487,1272.6569637184978
735,7,7,50,3,554,13.146654010441386,216,0.04200284765068818,1091.6467302122396
736,7,7,50,4,644,15.282392026578073,200,0.045562411010915994,1074.2978397527218
737,7,7,50,5,743,17.631703844328428,192,0.03962980541053631,1180.9946134427908
738,7,7,50,6,811,19.245372567631705,185,0.04105363075462743,1263.9037363053462
739,7,7,50,7,869,20.621737066919792,180,0.03915519696250593,1232.4837624432816
740,7,7,60,3,618,14.665401044138585,214,0.04152823920265781,1063.0625161161295
741,7,7,60,4,737,17.489321309919315,197,0.045325106786900805,1081.6282882687574
742,7,7,60,5,863,20.47935453251068,189,0.037731371618414805,1156.216759540444
743,7,7,60,6,967,22.94731846226863,182,0.04010441385856668,1234.731003170413
744,7,7,60,7,1058,25.106786900806835,175,0.03559563360227812,1183.0135510269702
745,7,7,70,3,640,15.187470336971998,214,0.04057902230659706,1095.0775861666352
746,7,7,70,4,781,18.53345989558614,197,0.046274323682961555,1119.7772811417635
747,7,7,70,5,931,22.093023255813954,189,0.037256763170384434,1184.122612397008
748,7,7,70,6,1068,25.34409112482202,182,0.04105363075462743,1300.2405596155065
749,7,7,70,7,1183,28.07308970099668,174,0.03464641670621737,1170.9124897076304
750,8,2,30,3,270,6.4072140484100615,218,0.04579971523493118,1117.8702719988937
751,8,2,30,4,298,7.071665875652586,212,0.04579971523493118,1101.248005523466
752,8,2,30,5,317,7.522543901281443,211,0.046274323682961555,1147.143558088886
753,8,2,30,6,328,7.783578547698149,210,0.044850498338870434,1175.5667690975304
754,8,2,30,7,331,7.854769814902705,210,0.045087802562885616,1184.6392034411626
755,8,2,40,3,307,7.285239677266255,214,0.04674893213099193,1096.5174741360772
756,8,2,40,4,344,8.16326530612245,207,0.04579971523493118,1091.6805766050513
757,8,2,40,5,368,8.7327954437589,206,0.045087802562885616,1134.2733851263163
758,8,2,40,6,386,9.159943046986236,203,0.044375889890840056,1157.6723436661068
759,8,2,40,7,393,9.326056003796868,203,0.045087802562885616,1184.845337351918
760,8,2,50,3,360,8.542952064546748,211,0.04579971523493118,1143.5604316803779
761,8,2,50,4,405,9.610821072615092,201,0.04413858566682487,1118.5938376500785
762,8,2,50,5,440,10.441385856668248,197,0.04318936877076412,1121.0535049071857
763,8,2,50,6,470,11.153298528713812,193,0.04224015187470337,1147.6159424069033
764,8,2,50,7,485,11.509254864736592,192,0.04295206454674893,1189.6136192317133
765,8,2,60,3,427,10.132890365448505,206,0.045325106786900805,1080.2509019909098
766,8,2,60,4,484,11.485524442335073,194,0.04318936877076412,1074.1953768378721
767,8,2,60,5,535,12.69577598481253,189,0.04224015187470337,1092.3791953875716
768,8,2,60,6,577,13.692453725676318,183,0.04129093497864262,1114.909349717797
769,8,2,60,7,603,14.309444708115805,181,0.04200284765068818,1143.6977502318482
770,8,2,70,3,492,11.675367821547223,205,0.04295206454674893,1145.2217899550487
771,8,2,70,4,570,13.526340768865685,192,0.04342667299477931,1159.5882838943724
772,8,2,70,5,637,15.116279069767442,186,0.04152823920265781,1176.896552887138
773,8,2,70,6,690,16.373991457047936,179,0.04057902230659706,1214.7846853942167
774,8,2,70,7,722,17.133364973896537,175,0.04057902230659706,1239.6745974286841
775,8,3,30,3,294,6.976744186046512,214,0.046511627906976744,1103.156027135384
776,8,3,30,4,329,7.807308970099668,207,0.04603701945894637,1109.3236180644483
777,8,3,30,5,353,8.376839107736117,206,0.04579971523493118,1155.8621969950789
778,8,3,30,6,369,8.756525866160418,205,0.045562411010915994,1203.2567426405542
779,8,3,30,7,372,8.827717133364974,204,0.04579971523493118,1193.3103253530885
780,8,3,40,3,359,8.51922164214523,212,0.046511627906976744,1140.9227075211738
781,8,3,40,4,404,9.587090650213574,201,0.045325106786900805,1107.980440184525
782,8,3,40,5,442,10.488846701471287,197,0.04413858566682487,1122.2604715973039
783,8,3,40,6,474,11.248220218319886,193,0.04318936877076412,1160.007449789911
784,8,3,40,7,492,11.675367821547223,192,0.04413858566682487,1200.3872896675064
785,8,3,50,3,439,10.41765543426673,207,0.043663977218794496,1112.4842218245365
786,8,3,50,4,506,12.007593735168486,195,0.04295206454674893,1135.6202381103487
