,"(0.5, 0.1)","(0.5, 0.2)","(0.5, 0.3)","(0.5, 0.4)","(0.5, 0.5)","(0.6, 0.1)","(0.6, 0.2)","(0.6, 0.3)","(0.6, 0.4)","(0.6, 0.5)","(0.7, 0.1)","(0.7, 0.2)","(0.7, 0.3)","(0.7, 0.4)","(0.7, 0.5)","(0.8, 0.1)","(0.8, 0.2)","(0.8, 0.3)","(0.8, 0.4)","(0.8, 0.5)","(0.9, 0.1)","(0.9, 0.2)","(0.9, 0.3)","(0.9, 0.4)","(0.9, 0.5)"
Start,2023-09-04 23:00:00+00:00,2023-09-04 23:00:00+00:00,2023-09-04 23:00:00+00:00,2023-09-04 23:00:00+00:00,2023-09-04 23:00:00+00:00,2023-09-04 23:00:00+00:00,2023-09-04 23:00:00+00:00,2023-09-04 23:00:00+00:00,2023-09-04 23:00:00+00:00,2023-09-04 23:00:00+00:00,2023-09-04 23:00:00+00:00,2023-09-04 23:00:00+00:00,2023-09-04 23:00:00+00:00,2023-09-04 23:00:00+00:00,2023-09-04 23:00:00+00:00,2023-09-04 23:00:00+00:00,2023-09-04 23:00:00+00:00,2023-09-04 23:00:00+00:00,2023-09-04 23:00:00+00:00,2023-09-04 23:00:00+00:00,2023-09-04 23:00:00+00:00,2023-09-04 23:00:00+00:00,2023-09-04 23:00:00+00:00,2023-09-04 23:00:00+00:00,2023-09-04 23:00:00+00:00
End,2024-04-10 19:00:00+00:00,2024-04-10 19:00:00+00:00,2024-04-10 19:00:00+00:00,2024-04-10 19:00:00+00:00,2024-04-10 19:00:00+00:00,2024-04-10 19:00:00+00:00,2024-04-10 19:00:00+00:00,2024-04-10 19:00:00+00:00,2024-04-10 19:00:00+00:00,2024-04-10 19:00:00+00:00,2024-04-10 19:00:00+00:00,2024-04-10 19:00:00+00:00,2024-04-10 19:00:00+00:00,2024-04-10 19:00:00+00:00,2024-04-10 19:00:00+00:00,2024-04-10 19:00:00+00:00,2024-04-10 19:00:00+00:00,2024-04-10 19:00:00+00:00,2024-04-10 19:00:00+00:00,2024-04-10 19:00:00+00:00,2024-04-10 19:00:00+00:00,2024-04-10 19:00:00+00:00,2024-04-10 19:00:00+00:00,2024-04-10 19:00:00+00:00,2024-04-10 19:00:00+00:00
Period,3701 days 00:00:00,3701 days 00:00:00,3701 days 00:00:00,3701 days 00:00:00,3701 days 00:00:00,3701 days 00:00:00,3701 days 00:00:00,3701 days 00:00:00,3701 days 00:00:00,3701 days 00:00:00,3701 days 00:00:00,3701 days 00:00:00,3701 days 00:00:00,3701 days 00:00:00,3701 days 00:00:00,3701 days 00:00:00,3701 days 00:00:00,3701 days 00:00:00,3701 days 00:00:00,3701 days 00:00:00,3701 days 00:00:00,3701 days 00:00:00,3701 days 00:00:00,3701 days 00:00:00,3701 days 00:00:00
Start Value,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
End Value,99.54383533658803,99.54383533658803,99.54383533658803,99.54383533658803,100.0,99.54383533658803,99.54383533658803,99.54383533658803,99.54383533658803,99.89238868070633,99.44633701717407,99.44633701717407,99.44633701717407,99.44633701717407,99.44633701717407,99.44633701717407,99.44633701717407,99.44633701717407,99.44633701717407,99.44633701717407,99.44633701717407,99.44633701717407,99.44633701717407,99.44633701717407,99.44633701717407
Total Return [%],-0.45616466341196826,-0.45616466341196826,-0.45616466341196826,-0.45616466341196826,0.0,-0.45616466341196826,-0.45616466341196826,-0.45616466341196826,-0.45616466341196826,-0.1076113192936674,-0.5536629828259265,-0.5536629828259265,-0.5536629828259265,-0.5536629828259265,-0.5536629828259265,-0.5536629828259265,-0.5536629828259265,-0.5536629828259265,-0.5536629828259265,-0.5536629828259265,-0.5536629828259265,-0.5536629828259265,-0.5536629828259265,-0.5536629828259265,-0.5536629828259265
Benchmark Return [%],0.5610581335847131,0.5610581335847131,0.5610581335847131,0.5610581335847131,0.5610581335847131,0.5610581335847131,0.5610581335847131,0.5610581335847131,0.5610581335847131,0.5610581335847131,0.5610581335847131,0.5610581335847131,0.5610581335847131,0.5610581335847131,0.5610581335847131,0.5610581335847131,0.5610581335847131,0.5610581335847131,0.5610581335847131,0.5610581335847131,0.5610581335847131,0.5610581335847131,0.5610581335847131,0.5610581335847131,0.5610581335847131
Max Gross Exposure [%],100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Total Fees Paid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Max Drawdown [%],3.605712802680921,3.605712802680921,3.605712802680921,3.605712802680921,,3.605712802680921,3.605712802680921,3.605712802680921,3.605712802680921,3.5815325601420254,3.6125047961601147,3.6125047961601147,3.6125047961601147,3.6125047961601147,3.6125047961601147,3.6125047961601147,3.6125047961601147,3.6125047961601147,3.6125047961601147,3.6125047961601147,3.6125047961601147,3.6125047961601147,3.6125047961601147,3.6125047961601147,3.6125047961601147
Max Drawdown Duration,1720 days 00:00:00,1720 days 00:00:00,1720 days 00:00:00,1720 days 00:00:00,,1720 days 00:00:00,1720 days 00:00:00,1720 days 00:00:00,1720 days 00:00:00,1720 days 00:00:00,1720 days 00:00:00,1720 days 00:00:00,1720 days 00:00:00,1720 days 00:00:00,1720 days 00:00:00,1720 days 00:00:00,1720 days 00:00:00,1720 days 00:00:00,1720 days 00:00:00,1720 days 00:00:00,1720 days 00:00:00,1720 days 00:00:00,1720 days 00:00:00,1720 days 00:00:00,1720 days 00:00:00
Total Trades,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Total Closed Trades,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total Open Trades,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Open Trade PnL,-0.45616466341196826,-0.45616466341196826,-0.45616466341196826,-0.45616466341196826,0.0,-0.45616466341196826,-0.45616466341196826,-0.45616466341196826,-0.45616466341196826,-0.1076113192936674,-0.5536629828259265,-0.5536629828259265,-0.5536629828259265,-0.5536629828259265,-0.5536629828259265,-0.5536629828259265,-0.5536629828259265,-0.5536629828259265,-0.5536629828259265,-0.5536629828259265,-0.5536629828259265,-0.5536629828259265,-0.5536629828259265,-0.5536629828259265,-0.5536629828259265
Win Rate [%],,,,,,,,,,,,,,,,,,,,,,,,,
Best Trade [%],,,,,,,,,,,,,,,,,,,,,,,,,
Worst Trade [%],,,,,,,,,,,,,,,,,,,,,,,,,
Avg Winning Trade [%],,,,,,,,,,,,,,,,,,,,,,,,,
Avg Losing Trade [%],,,,,,,,,,,,,,,,,,,,,,,,,
Avg Winning Trade Duration,,,,,,,,,,,,,,,,,,,,,,,,,
Avg Losing Trade Duration,,,,,,,,,,,,,,,,,,,,,,,,,
Profit Factor,,,,,,,,,,,,,,,,,,,,,,,,,
Expectancy,,,,,,,,,,,,,,,,,,,,,,,,,
Sharpe Ratio,-0.026822151204422006,-0.026822151204422006,-0.026822151204422006,-0.026822151204422006,inf,-0.026822151204422006,-0.026822151204422006,-0.026822151204422006,-0.026822151204422006,-0.0012944422062307777,-0.03391339549902158,-0.03391339549902158,-0.03391339549902158,-0.03391339549902158,-0.03391339549902158,-0.03391339549902158,-0.03391339549902158,-0.03391339549902158,-0.03391339549902158,-0.03391339549902158,-0.03391339549902158,-0.03391339549902158,-0.03391339549902158,-0.03391339549902158,-0.03391339549902158
Calmar Ratio,-0.01250255617058262,-0.01250255617058262,-0.01250255617058262,-0.01250255617058262,,-0.01250255617058262,-0.01250255617058262,-0.01250255617058262,-0.01250255617058262,-0.002964650851185199,-0.01515294294921821,-0.01515294294921821,-0.01515294294921821,-0.01515294294921821,-0.01515294294921821,-0.01515294294921821,-0.01515294294921821,-0.01515294294921821,-0.01515294294921821,-0.01515294294921821,-0.01515294294921821,-0.01515294294921821,-0.01515294294921821,-0.01515294294921821,-0.01515294294921821
Omega Ratio,0.9958902372379085,0.9958902372379085,0.9958902372379085,0.9958902372379085,inf,0.9958902372379085,0.9958902372379085,0.9958902372379085,0.9958902372379085,0.9998010821002679,0.9948096504209999,0.9948096504209999,0.9948096504209999,0.9948096504209999,0.9948096504209999,0.9948096504209999,0.9948096504209999,0.9948096504209999,0.9948096504209999,0.9948096504209999,0.9948096504209999,0.9948096504209999,0.9948096504209999,0.9948096504209999,0.9948096504209999
Sortino Ratio,-0.03746689591924692,-0.03746689591924692,-0.03746689591924692,-0.03746689591924692,inf,-0.03746689591924692,-0.03746689591924692,-0.03746689591924692,-0.03746689591924692,-0.001809871187594015,-0.04736730959811148,-0.04736730959811148,-0.04736730959811148,-0.04736730959811148,-0.04736730959811148,-0.04736730959811148,-0.04736730959811148,-0.04736730959811148,-0.04736730959811148,-0.04736730959811148,-0.04736730959811148,-0.04736730959811148,-0.04736730959811148,-0.04736730959811148,-0.04736730959811148
